offset_exp1,weight_exp1,exp_exp1,k_exp1,offset_exp2,weight_exp2,exp_exp2,k_exp2,offset_exp3,weight_exp3,exp_exp3,k_exp3,offset_exp4,weight_exp4,exp_exp4,k_exp4,rs_exp1,truers_exp1,rs_exp2,truers_exp2,rs_exp3,truers_exp3,rs_exp4,truers_exp4,aic1TB_exp1,aic1TBe_exp1,aicHIST_exp1,aicHISTe_exp1,aic1TB_exp2,aic1TBe_exp2,aicHIST_exp2,aicHISTe_exp2,aic1TB_exp3,aic1TBe_exp3,aicHIST_exp3,aicHISTe_exp3,aic1TB_exp4,aic1TBe_exp4,aicHIST_exp4,aicHISTe_exp4,aicdiff_exp1,aicdiff_exp2,aicdiff_exp3,aicdiff_exp4
92.49202703,0.448621018,1.352888974,0.183316662,84.86498184,13.60796692,0.422717084,0.204428535,54.13338442,0.525506888,1.592273987,0.25422695,100,35.1502402,0.138395793,0.028635655,0.365974099,0.365155423,0.736929933,0.512906566,0.179489209,0.120937889,0.67448214,0.67950895,55.63173674,57.58024973,2.172318646,0,260.722298,248.2449173,29.44903659,0,11.07985039,12.49567547,-0.183290003,0,158.6334104,158.5323307,43.52650441,0,-2.172318646,-29.44903659,0.183290003,-43.52650441
86.23926371,0.000742425,2.760523022,0.107386113,87.93892821,9.766665281,0.412602139,0.713248687,69.45623926,4.545336459,0.695145081,0.133036916,72.08539663,10.17325619,0.49903423,0.511193626,0.462894342,0.460502712,0.26286923,0.262319027,0.150786225,0.145023547,0.152610113,0.143081318,105.8892138,91.77813318,24.80412407,0,19.23249467,6.672878211,15.60055303,0,10.59291043,10.95552799,-1.207480668,0,6.221677191,3.320802666,2.014354571,0,-24.80412407,-6.672878211,1.207480668,-2.014354571
100,1.097238715,1.574143981,0.022779968,95.96197144,1.617514317,0.898589633,0.13430238,84.88757378,6.94E-11,1.015854348,0.58349957,71.28775543,4.76629015,3.999889127,3.87E-06,0.629074117,0.627935258,0.420333836,0.417750473,0.00807319,0.000942971,0.100673059,0.096480757,249.6913697,250.4064412,19.2536306,0,63.23525444,53.30538773,-1.875130024,0,-4,-2,-2,0,8.47441855,10.44430198,1.453354854,0,-19.2536306,1.875130024,4,-1.453354854
96.09825762,0.314668207,1.703733938,0.071395969,99.99999999,13.98165722,0.342431035,0.449604625,99.99993294,50.9930945,0.01307817,0.999999999,99.99999999,18.08264259,0.351597588,0.718560124,0.805641787,0.804902125,0.239625957,0.233786675,0.043925101,0.007369218,0.135168348,0.106564361,404.4080076,405.8313243,122.6989249,0,29.47999069,15.76638426,16.31579695,0,-2.838027245,-1.999999995,-0.896183106,0,5.331551679,0.157233971,5.040324204,0,-122.6989249,-15.76638426,2.838027245,-0.157233971
99.99999999,2.92260341,0.973677748,0.106042227,90.46795865,11.5051894,0.442469467,0.435370278,74.38278509,2.113381938,1.157779031,0.380295968,17.19420353,14.37164971,0.093680301,0.865339467,0.962362185,0.853930943,0.486036678,0.485828224,0.127861985,0.112940355,0.401927862,0.296066757,924.3471891,918.629997,-1.068279061,0,61.38891095,48.14594883,22.4159311,0,9.698806635,10.63686918,-1.826917974,0,21.256189,-0.130569203,22.44183133,0,1.068279061,-22.4159311,1.826917974,0.130569203
80.2433751,0.004416611,3.012099327,0.052046168,71.7977166,31.50252914,0.200162116,0.068447108,81.30273108,16.51291451,0.414196223,0.598085609,44.5562127,5.47E-11,0.519273365,0.344496997,0.558160467,0.554233832,0.589344346,0.566890628,0.41776674,0.405357992,0.003428205,0.015400826,183.7517901,185.5779271,85.34213501,0,164.2628735,153.2693181,62.36606619,0,33.49616237,14.8139604,11.71850513,0,-4,-2,-2,0,-85.34213501,-62.36606619,-11.71850513,4
99.99999855,0.069244888,2.404662495,0.140469699,99.99999219,12.80554969,0.430480619,0.463594253,89.5579918,12.2204729,0.802721513,0.341861057,25.59763292,1.36E-13,3.463509154,0.002692793,0.354776072,0.336342734,0.287057225,0.285233126,0.594453327,0.593481061,0.008260903,0.082602794,75.77471215,76.94915333,40.39124265,0,27.12281426,19.74111106,5.512833869,0,83.4998722,76.66307246,-0.677709559,0,-3.999999999,-2,-1.999999979,0,-40.39124265,-5.512833869,0.677709559,3.999999999
80.86816662,0.002194951,3.160172555,0.051658448,99.40285779,26.5995801,0.242425502,0.275314754,79.38084578,42.21501106,0.058203784,0.149823154,41.56976439,6.648425639,0.640674901,0.383375888,0.545957453,0.541922371,0.454992692,0.447647945,0.199317392,0.198800853,0.099665447,0.099017155,187.9441532,189.5158942,100.6430439,0,95.83551712,50.42504324,37.95922193,0,33.48759903,34.6409078,19.88150642,0,4.183728151,4.422330666,-0.739002756,0,-100.6430439,-37.95922193,-19.88150642,0.739002756
98.43850028,0.007030117,3.01355698,0.104679044,80.60328334,4.132673969,0.62043435,0.412841297,99.99999985,50.10061561,0.110634403,1,82.9161598,4.717447459,1.315104735,0.033806472,0.354812648,0.336379227,0.449622171,0.446995578,0.110701207,0.100268608,0.521692435,0.52157018,80.32884446,82.18066396,51.02062615,0,61.5411949,44.39922984,9.629393707,0,2.663654441,-1.999999997,3.1286523,0,107.0930704,106.4141685,0.53137062,0,-51.02062615,-9.629393707,1.999999997,-0.53137062
100,10.69766024,0.581648853,0.367073301,100,31.42767307,0.270535369,0.229264011,63.47287023,0.002102099,3.999999999,0.028006264,82.12798457,0.016783319,3.999999997,0.565110084,0.258573779,0.259509027,0.577683202,0.575053491,0.08640486,0.085246017,0.125836799,0.048625255,35.51729267,12.05199299,24.111427,0,147.8560427,103.6026848,93.54070857,0,8.246448328,9.345489646,4.607425407,0,1.822799074,0.389931788,3.680853264,0,-12.05199299,-93.54070857,-4.607425407,-0.389931788
94.47591314,4.096533152,1.021689983,0.334458951,99.99999999,23.79891844,0.142590552,0.113977686,76.09154042,9.73E-07,3.998927678,0.203489731,59.11160577,46.50475727,1.15E-12,0.074058224,0.258169385,0.257502675,0.255282509,0.260966848,0.028825625,0.025594189,0.168914827,0.16648048,38.8675525,40.54877858,-1.982354063,0,57.17850481,51.64717689,19.16714408,0,0.407435989,1.44694323,2.407435988,0,26.00788736,27.99524219,16.1810255,0,1.982354063,-19.16714408,-0.407435989,-16.1810255
91.59518251,3.111768369,0.839222362,0.442711518,78.17532709,12.6525295,0.276768007,0.563851291,74.71624351,15.4955285,0.001090942,0.363439331,69.20578175,9.697183243,0.652706624,0.374702433,0.087977081,0.080570837,0.279825819,0.260653427,0.020237261,0.007782744,0.236046719,0.22607654,6.192213069,6.723551455,-1.636804985,0,22.18598676,10.65073832,18.58779098,0,-2.671758188,-0.94341177,-0.672791158,0,21.03405061,20.48568497,-0.64869366,0,1.636804985,-10.65073832,2.671758188,0.64869366
61.76682929,0.058515949,1.780196752,0.156755701,78.31037476,5.549062899,0.485779893,0.425873912,71.12738555,6.644927828,1.050928057,0.036654778,99.99999998,25.54143697,0.581263346,0.574572402,0.234966635,0.229894896,0.255721721,0.254135914,0.877026557,0.871035804,0.659810182,0.650252574,39.72963974,41.03397785,5.135829371,0,27.20318686,18.96278686,7.451572554,0,336.7767273,338.5729608,-1.818783272,0,51.34944358,35.1082093,14.77007847,0,-5.135829371,-7.451572554,1.818783272,-14.77007847
86.28881179,0.000677263,3.708483563,0.318729982,42.08140794,0.415900937,0.97619524,0.249288545,80.3082147,21.83608755,0.377662062,0.39004296,NaN,NaN,NaN,NaN,0.36792765,0.334037963,0.203735938,0.203735639,0.036825249,0.034200001,NaN,NaN,67.07018376,38.71847056,43.88976645,0,26.70790578,25.25093573,-1.992762566,0,-0.367260434,0.553356382,0.830213586,0,NaN,NaN,NaN,0,-38.71847056,1.992762566,0.367260434,NaN
82.39524445,0.325781395,1.576001657,0.172802594,99.9999996,32.30140242,0.189197663,0.601559435,98.93611682,63.58416207,0.304566338,0.038791547,29.1529115,99.99995639,0.324390173,0.000551544,0.805039211,0.658519881,0.339243343,0.330667089,0.958417213,0.955424911,0.080298989,0.078809241,441.451303,418.2073204,3.489992786,0,31.25433071,14.14694845,17.96032818,0,518.9144744,520.8463736,43.92183533,0,9.945766842,11.94576684,-1.614246172,0,-3.489992786,-14.14694845,-43.92183533,1.614246172
81.80795413,1.071198156,1.192707391,0.251555235,100,19.90076535,0.453901116,0.063499609,78.05356632,3.036701928,1.628807474,0.023005751,71.62109644,3.620328354,1.573928761,0.025993495,0.177963305,0.17704553,0.705503187,0.705920935,0.725141401,0.724251684,0.523086473,0.522820075,23.63575392,24.8892398,-0.961058452,0,214.3955225,201.2613073,39.34706298,0,200.253119,202.043464,5.553158762,0,115.3981127,116.9305316,1.462070917,0,0.961058452,-39.34706298,-5.553158762,-1.462070917
94.29622502,1.417171027,1.189246168,0.040282255,100,6.795773874,0.482639745,0.654336163,96.87826013,18.30569052,0.63672193,0.115364581,80.51024015,3.285397216,1.159357126,0.016744512,0.154359033,0.154294254,0.368641493,0.371654686,0.703318226,0.701729801,0.297159975,0.296915446,35.1458597,36.40587405,-1.567151539,0,41.15245297,12.9519363,30.86551925,0,166.3793719,156.2382267,11.81241036,0,55.3254501,57.31807181,-1.920107149,0,1.567151539,-12.9519363,-11.81241036,1.920107149
70.0760856,0.023003162,2.530911363,0.03974613,80.07717499,2.304953161,0.788652501,0.42057461,NaN,NaN,NaN,NaN,66.8105086,5.509404485,0.719031908,0.540361465,0.223308619,0.223071829,0.972845064,0.835244179,NaN,NaN,0.450898019,0.380464356,31.92566647,29.82261424,11.33866696,0,758.9978399,743.5969725,3.051517019,0,NaN,NaN,NaN,0,19.7160237,16.02214797,0.30527827,0,-11.33866696,-3.051517019,NaN,-0.30527827
NaN,NaN,NaN,NaN,76.61307707,0.427650428,0.712251168,0.916115297,100,51.4865971,0.386338295,0.006368821,68.77214664,8.833634702,0.319410917,1,NaN,NaN,0.039778732,0.035180567,0.665410438,0.666003371,0.107692381,0.090817745,NaN,NaN,NaN,NaN,-3.739423104,-1.950325116,-1.772375901,0,178.7935745,179.6523918,43.40683767,0,-2.240000933,-2.000000001,-0.240000918,0,NaN,3.739423104,-43.40683767,2.240000933
NaN,NaN,NaN,NaN,99.99999999,10.17576036,0.408521515,0.680408712,98.40567417,0.014942695,3.999998567,0.001085445,94.18934841,1.07E-10,0.061395805,0.198393536,NaN,NaN,0.494814595,0.48839449,0.103640319,0.100967852,0.001988038,0.256140789,NaN,NaN,NaN,NaN,48.96609545,15.49608844,38.35125264,0,14.09420252,16.09420252,-0.119131298,0,-4,-2,-2,0,NaN,-15.49608844,0.119131298,4
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.78447688,21.21815843,0.619626937,0.140620057,54.57983395,99.99996286,0.555181505,0.001165074,NaN,NaN,NaN,NaN,0.27852337,0.262619133,0.446996425,0.419303507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42.50677945,44.14217686,1.257550842,0,72.13249766,72.45112987,-1.565572013,0,NaN,NaN,-1.257550842,1.565572013
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.39398537,4.508086318,3.208181691,2.30E-05,33.5168626,3.135282686,1.349161069,0.08538507,NaN,NaN,NaN,NaN,0.136765525,0.120421473,0.617720281,0.6138988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.75296887,9.539766379,-0.669245453,0,81.87301673,82.908093,0.959143504,0,NaN,NaN,0.669245453,-0.959143504
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.70580922,0.264804269,3.322057071,1.60E-05,99.99998715,27.99624397,0.012393177,0.792909753,NaN,NaN,NaN,NaN,0.064072791,0.0282101,0.034484765,0.021085279,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.659675106,0.939757979,0.003970703,0,-1.188066501,0.099532891,0.543946064,0,NaN,NaN,0.659675106,1.188066501
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.99999999,56.9358764,0.219931921,0.027430316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.874998713,0.873798944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,335.2700579,336.8734952,51.68366314,0,NaN,NaN,NaN,0,NaN,NaN,-51.68366314,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.78302473,2.07556771,1.940617356,0.033536267,66.43059503,4.108490483,0.945182952,0.360187519,NaN,NaN,NaN,NaN,0.843290023,0.842625971,0.2627956,0.248436615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,299.1291478,300.9899011,33.54017476,0,20.3313154,19.46892785,-1.947996952,0,NaN,NaN,-33.54017476,1.947996952
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.91822361,0.005959097,4,0.06885872,NaN,NaN,NaN,NaN,NaN,NaN,0.165598472,0.165312331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.95834183,26.38990176,27.09430114,0,NaN,NaN,NaN,-25.95834183
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.4680965,22.50339158,0.088851235,0.403732955,NaN,NaN,NaN,NaN,NaN,NaN,0.049337672,0.016303582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.380341314,-0.696330536,-1.490040684,0,NaN,NaN,NaN,1.490040684
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.72781018,3.57E-11,0.869265607,0.47414695,NaN,NaN,NaN,NaN,NaN,NaN,0.071174327,0.244443147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4,-2,-2,0,NaN,NaN,NaN,4
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.19673232,0.001013394,3.949784379,0.22526184,NaN,NaN,NaN,NaN,NaN,NaN,0.036328973,0.036151879,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.259501911,3.549787702,4.184477064,0,NaN,NaN,NaN,-2.259501911
